Name,Calories,Category,Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Valine,Histidine,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Fluoride,Vitamin A,Beta-Carotene,Alpha-Carotene,Vitamin D,Vitamin D2,Vitamin D3,Vitamin E,Vitamin K,Vitamin C,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B4,Vitamin B5,Vitamin B6,Vitamin B9,Vitamin B12,vegan,vegetarian
GreenPeas,81,Vegetable,37.0,203.0,195.0,323.0,317.0,82.0,200.0,235.0,107.0,25.0,1.47,33.0,108.0,244.0,5.0,1.24,0.18,0.41,0.0018,0.0,0.038,0.449,0.021,0.0,0.0,0.0,0.13,0.0248,40.0,0.27,0.13,2.09,28.4,0.1,0.17,0.065,0.0,True,True
GreenTea,0,Drink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,19.0,7.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
GroundGinger,335,Vegetable,152.0,289.0,341.0,513.0,241.0,89.0,311.0,411.0,199.0,114.0,19.8,214.0,168.0,1320.0,27.0,3.64,0.48,33.3,0.055799999999999995,0.0,0.002,0.018,0.0,0.0,0.0,0.0,0.0,0.0008,0.7,0.05,0.17,9.62,41.2,0.48,0.63,0.013,0.0,True,True
Guava,68,Fruit,22.0,96.0,93.0,171.0,72.0,16.0,6.0,87.0,22.0,18.0,0.26,22.0,40.0,417.0,2.0,0.23,0.23,0.15,0.0006,0.0,0.031,0.374,0.0,0.0,0.0,0.0,0.73,0.0026,228.3,0.07,0.04,1.08,7.6,0.45,0.11,0.049,0.0,True,True
Halibut,111,Meat,283.0,1108.0,1165.0,2055.0,2321.0,748.0,988.0,1302.0,745.0,9.0,0.2,28.0,287.0,528.0,82.0,0.43,0.03,0.01,0.0554,0.0,0.024,0.0,0.0,0.0058,0.0,0.0058,0.74,0.0,0.0,0.06,0.04,7.91,75.1,0.42,0.63,0.014,0.00127,False,False
HardBoiledEggs,155,Dairy,153.0,604.0,686.0,1075.0,904.0,392.0,668.0,767.0,298.0,50.0,1.19,10.0,172.0,126.0,124.0,1.05,0.01,0.03,0.0308,0.0048,0.149,0.011,0.0,0.0022,0.0,0.0022,1.03,0.0003,0.0,0.07,0.51,0.06,293.8,1.4,0.12,0.044,0.00111,False,True
Hazelnuts,628,Nuts,193.0,497.0,545.0,1063.0,420.0,221.0,663.0,701.0,432.0,114.0,4.7,163.0,290.0,680.0,0.0,2.45,1.73,6.18,0.0024,0.0,0.001,0.011,0.003,0.0,0.0,0.0,15.03,0.014199999999999999,6.3,0.64,0.11,1.8,45.6,0.92,0.56,0.113,0.0,True,True
HoneydewMelon,36,Fruit,5.0,13.0,13.0,16.0,18.0,5.0,15.0,18.0,5.0,6.0,0.17,10.0,11.0,228.0,18.0,0.09,0.02,0.03,0.0007,0.0,0.003,0.03,0.0,0.0,0.0,0.0,0.02,0.0029,18.0,0.04,0.01,0.42,7.6,0.16,0.09,0.019,0.0,True,True
HotChiliPepper,40,Fruit,26.0,74.0,65.0,105.0,89.0,24.0,62.0,84.0,41.0,14.0,1.03,23.0,43.0,322.0,9.0,0.26,0.13,0.19,0.0005,0.0,0.048,0.534,0.036,0.0,0.0,0.0,0.69,0.014,143.7,0.07,0.09,1.24,10.9,0.2,0.51,0.023,0.0,True,True
Hotdog,247,Meat,98.0,360.0,453.0,769.0,641.0,199.0,417.0,483.0,295.0,24.0,2.36,13.0,99.0,146.0,684.0,2.02,0.08,0.09,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.24,0.28,3.72,0.0,0.52,0.05,0.049,0.0005200000000000001,False,False
IcebergLettuce,14,Vegetable,9.0,25.0,18.0,25.0,24.0,5.0,23.0,24.0,9.0,18.0,0.41,7.0,20.0,141.0,10.0,0.15,0.03,0.13,0.0001,0.0,0.025,0.299,0.004,0.0,0.0,0.0,0.18,0.0241,2.8,0.04,0.03,0.12,6.7,0.09,0.04,0.029,0.0,True,True
InstantCoffee,2,Drink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.04,4.0,3.0,30.0,4.0,0.01,0.01,0.02,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,True,True
Feta,264,Dairy,200.0,637.0,803.0,1395.0,1219.0,368.0,675.0,1065.0,397.0,493.0,0.65,19.0,337.0,62.0,917.0,2.88,0.03,0.03,0.015,0.0,0.125,0.003,0.0,0.0004,0.0,0.0004,0.18,0.0018,0.0,0.15,0.84,0.99,15.4,0.97,0.42,0.032,0.0016899999999999999,False,True
Figs,74,Fruit,6.0,24.0,23.0,33.0,30.0,6.0,18.0,28.0,11.0,35.0,0.37,17.0,14.0,232.0,1.0,0.15,0.07,0.13,0.0002,0.0,0.007,0.085,0.0,0.0,0.0,0.0,0.11,0.0047,2.0,0.06,0.05,0.4,4.7,0.3,0.11,0.006,0.0,True,True
Flaxseed,534,Grain,297.0,766.0,896.0,1235.0,862.0,370.0,957.0,1072.0,472.0,255.0,5.73,392.0,642.0,813.0,30.0,4.34,1.22,2.48,0.0254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0043,0.6,1.64,0.16,3.08,78.7,0.99,0.47,0.087,0.0,True,True
FlaxseedOil,884,Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.009300000000000001,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,True,True
FrenchFriedPotatoes,158,Carbohydrate,24.0,95.0,96.0,161.0,162.0,44.0,117.0,152.0,56.0,12.0,0.57,24.0,87.0,478.0,324.0,0.35,0.1,0.15,0.0004,0.0256,0.0,0.003,0.0,0.0,0.0,0.0,0.39,0.0074,8.6,0.13,0.03,2.08,23.7,0.46,0.26,0.023,0.0,True,True
Garlic,149,Vegetable,66.0,157.0,217.0,308.0,273.0,76.0,183.0,291.0,113.0,181.0,1.7,25.0,153.0,401.0,17.0,1.16,0.3,1.67,0.014199999999999999,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.08,0.0017,31.2,0.2,0.11,0.7,23.2,0.6,1.24,0.003,0.0,True,True
Gin,263,Alcohol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
GingerRoot,80,Vegetable,12.0,36.0,51.0,74.0,57.0,13.0,45.0,73.0,30.0,16.0,0.6,43.0,34.0,415.0,13.0,0.34,0.23,0.23,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0001,5.0,0.03,0.03,0.75,28.8,0.2,0.16,0.011,0.0,True,True
GoatCheese,364,Dairy,227.0,805.0,893.0,1861.0,1549.0,575.0,859.0,1485.0,589.0,298.0,1.62,29.0,375.0,158.0,415.0,0.66,0.56,0.09,0.0038,0.0,0.407,0.077,0.0,0.0005,0.0,0.0005,0.26,0.0025,0.0,0.07,0.68,1.15,15.4,0.19,0.06,0.002,0.00022,False,True
GoatMilk,69,Dairy,44.0,163.0,207.0,314.0,290.0,80.0,155.0,240.0,89.0,134.0,0.05,14.0,111.0,204.0,50.0,0.3,0.05,0.02,0.0014,0.0,0.057,0.007,0.0,0.0013,0.0,0.0013,0.07,0.0003,1.3,0.05,0.14,0.28,16.0,0.31,0.05,0.001,7.000000000000001e-05,False,True
GoldenRaisins,302,Fruit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,1.79,35.0,115.0,746.0,12.0,0.32,0.36,0.31,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0035,3.2,0.01,0.19,1.14,11.1,0.14,0.32,0.003,0.0,True,True
Jackfruit,95,Fruit,34.0,86.0,69.0,103.0,69.0,34.0,52.0,86.0,34.0,24.0,0.23,29.0,21.0,448.0,2.0,0.13,0.08,0.04,0.0,0.0,0.005,0.061,0.006,0.0,0.0,0.0,0.34,0.0,13.7,0.11,0.06,0.92,0.0,0.24,0.33,0.024,0.0,True,True
Kale,49,Vegetable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,1.47,47.0,92.0,491.0,38.0,0.56,1.5,0.66,0.0009,0.0,0.5,5.927,0.054,0.0,0.0,0.0,1.54,0.7048,120.0,0.11,0.13,1.0,0.8,0.09,0.27,0.141,0.0,True,True
Kiwi,61,Fruit,15.0,47.0,51.0,66.0,61.0,24.0,44.0,57.0,27.0,34.0,0.31,17.0,34.0,312.0,3.0,0.14,0.13,0.1,0.0002,0.0,0.004,0.052,0.0,0.0,0.0,0.0,1.46,0.040299999999999996,92.7,0.03,0.03,0.34,7.8,0.18,0.06,0.025,0.0,True,True
Lard,902,Fat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0025,0.0,0.0025,0.6,0.0,0.0,0.0,0.0,0.0,49.7,0.0,0.0,0.0,0.0,False,False
Lemons,29,Fruit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.6,8.0,16.0,138.0,2.0,0.06,0.04,0.03,0.0004,0.0,0.001,0.003,0.001,0.0,0.0,0.0,0.15,0.0,53.0,0.04,0.02,0.1,5.1,0.19,0.08,0.011,0.0,True,True
Leeks,61,Vegetable,12.0,63.0,52.0,96.0,78.0,18.0,55.0,56.0,25.0,59.0,2.1,28.0,35.0,180.0,20.0,0.12,0.12,0.48,0.001,0.0,0.083,1.0,0.0,0.0,0.0,0.0,0.92,0.047,12.0,0.06,0.03,0.4,9.5,0.14,0.23,0.064,0.0,True,True
Lentils,116,Grain,81.0,323.0,390.0,654.0,630.0,77.0,445.0,448.0,254.0,19.0,3.33,36.0,180.0,369.0,2.0,1.27,0.25,0.49,0.0028,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.11,0.0017,1.5,0.17,0.07,1.06,32.7,0.64,0.18,0.181,0.0,True,True
Lettuce,15,Vegetable,9.0,59.0,84.0,79.0,84.0,16.0,55.0,70.0,22.0,36.0,0.86,13.0,29.0,194.0,28.0,0.18,0.03,0.25,0.0006,0.0,0.37,4.443,0.0,0.0,0.0,0.0,0.22,0.1263,9.2,0.07,0.08,0.38,13.6,0.13,0.09,0.038,0.0,True,True
Lime,30,Fruit,3.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,33.0,0.6,6.0,18.0,102.0,2.0,0.11,0.07,0.01,0.0004,0.0,0.002,0.03,0.0,0.0,0.0,0.0,0.22,0.0006,29.1,0.03,0.02,0.2,5.1,0.22,0.04,0.008,0.0,True,True
Lobster,89,Seafood,248.0,753.0,832.0,1376.0,1426.0,475.0,782.0,852.0,475.0,96.0,0.29,43.0,185.0,230.0,486.0,4.05,1.55,0.07,0.0731,0.0,0.001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.02,1.83,80.9,1.67,0.12,0.011,0.0014299999999999998,False,False
LongWhiteRice,130,Grain,31.0,96.0,116.0,222.0,97.0,63.0,144.0,164.0,63.0,10.0,0.2,12.0,43.0,35.0,1.0,0.49,0.07,0.47,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.02,0.01,0.4,2.1,0.39,0.09,0.003,0.0,True,True
LongBrownRice,123,Grain,33.0,95.0,109.0,214.0,99.0,58.0,133.0,151.0,66.0,3.0,0.56,39.0,103.0,86.0,4.0,0.71,0.11,0.97,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0002,0.0,0.18,0.07,2.56,9.2,0.38,0.12,0.009,0.0,True,True
Loquats,47,Fruit,5.0,15.0,15.0,26.0,23.0,4.0,14.0,21.0,7.0,16.0,0.28,13.0,27.0,266.0,1.0,0.05,0.04,0.15,0.0006,0.0,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0.02,0.18,0.0,0.0,0.1,0.014,0.0,True,True
MacadamiaNuts,718,Nuts,67.0,370.0,314.0,602.0,18.0,23.0,665.0,363.0,195.0,85.0,3.69,130.0,188.0,368.0,5.0,1.3,0.76,4.13,0.0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,1.2,1.2,0.16,2.47,0.0,0.76,0.28,0.011,0.0,True,True
Mango,60,Fruit,13.0,31.0,29.0,50.0,66.0,8.0,27.0,42.0,19.0,11.0,0.16,10.0,14.0,168.0,1.0,0.09,0.11,0.06,0.0006,0.0,0.054,0.64,0.009,0.0,0.0,0.0,0.9,0.004200000000000001,36.4,0.03,0.04,0.67,7.6,0.2,0.12,0.043,0.0,True,True
Marshmellow,318,Sweets,0.0,35.0,28.0,66.0,77.0,15.0,42.0,50.0,17.0,3.0,0.23,2.0,8.0,5.0,80.0,0.04,0.1,0.01,0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.01,0.0,0.001,0.0,False,False
MashedPotatoe,113,Carbohydrate,33.0,71.0,82.0,123.0,106.0,33.0,83.0,107.0,42.0,24.0,0.26,18.0,45.0,284.0,317.0,0.27,0.14,0.11,0.0008,0.0,0.038,0.009,0.0,0.0002,0.0,0.0,0.12,0.002,6.0,0.09,0.04,1.07,13.5,0.47,0.22,0.008,7.000000000000001e-05,False,True
Mayonnaise,680,Condiment,17.0,55.0,65.0,95.0,72.0,35.0,57.0,74.0,26.0,8.0,0.21,1.0,21.0,20.0,635.0,0.15,0.02,0.01,0.0023,0.0,0.016,0.006,0.0,0.0002,0.0,0.0,3.28,0.163,0.0,0.01,0.02,0.0,34.2,0.17,0.01,0.005,0.00011999999999999999,False,True
MozzarellaCheese,295,Dairy,551.0,1053.0,1216.0,1956.0,1034.0,551.0,1083.0,1416.0,551.0,697.0,0.22,27.0,548.0,188.0,666.0,3.62,0.03,0.04,0.027600000000000003,0.0,0.223,0.051,0.0,0.0004,0.0,0.0004,0.5,0.0013,0.0,0.02,0.35,0.11,14.2,0.43,0.1,0.027,0.0016799999999999999,False,True
MultigrainBread,265,Carbohydrate,124.0,271.0,323.0,556.0,289.0,138.0,387.0,397.0,198.0,103.0,2.5,78.0,228.0,230.0,381.0,1.7,0.28,2.03,0.0329,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.37,0.0014,0.1,0.28,0.13,4.04,22.0,0.34,0.26,0.075,0.0,True,True
Mussels,172,Seafood,267.0,1025.0,1036.0,1676.0,1779.0,537.0,853.0,1040.0,457.0,33.0,6.72,37.0,285.0,268.0,369.0,2.67,0.15,6.8,0.0896,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,0.3,0.42,3.0,0.0,0.95,0.1,0.076,0.024,False,False
Mustard,60,Condiment,9.0,167.0,146.0,292.0,264.0,76.0,161.0,189.0,119.0,63.0,1.61,48.0,108.0,152.0,1104.0,0.64,0.07,0.42,0.0335,0.0015,0.005,0.051,0.001,0.0,0.0,0.0,0.36,0.0014,0.3,0.18,0.07,0.57,22.4,0.25,0.07,0.007,0.0,True,True
Naan,291,Carbohydrate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,3.25,27.0,100.0,125.0,465.0,0.81,0.13,0.51,0.027899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.78,0.51,5.84,0.0,0.45,0.1,0.102,0.0,True,True
Oatmeal,450,Grain,99.0,174.0,221.0,431.0,237.0,120.0,295.0,298.0,144.0,37.0,2.58,33.0,138.0,142.0,383.0,0.79,0.13,0.84,0.009800000000000001,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.26,0.008,0.5,0.27,0.23,2.23,12.0,0.39,0.07,0.059,0.0,True,True
Octopus,164,Seafood,334.0,1283.0,1298.0,2099.0,2228.0,673.0,1069.0,1303.0,573.0,106.0,9.54,60.0,279.0,630.0,460.0,3.36,0.74,0.05,0.0896,0.0,0.09,0.0,0.0,0.0,0.0,0.0,1.2,0.0001,8.0,0.06,0.08,3.78,81.0,0.9,0.65,0.024,0.036,False,False
Okra,33,Seafood,17.0,65.0,69.0,105.0,81.0,21.0,65.0,91.0,31.0,82.0,0.62,57.0,61.0,299.0,7.0,0.58,0.11,0.79,0.0007,0.0,0.036,0.416,0.027,0.0,0.0,0.0,0.27,0.0313,23.0,0.2,0.06,1.0,12.3,0.25,0.22,0.06,0.0,False,False
OliveOil,884,Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.56,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.35,0.060200000000000004,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,False,False
Onion,40,Vegetable,14.0,21.0,14.0,25.0,39.0,2.0,25.0,21.0,14.0,23.0,0.21,10.0,29.0,146.0,4.0,0.17,0.04,0.13,0.0005,0.0011,0.0,0.001,0.0,0.0,0.0,0.0,0.02,0.0004,7.4,0.05,0.03,0.12,6.1,0.12,0.12,0.019,0.0,True,True
Oranges,47,Fruit,9.0,15.0,25.0,23.0,47.0,20.0,31.0,40.0,18.0,40.0,0.1,10.0,14.0,181.0,0.0,0.07,0.05,0.03,0.0005,0.0,0.011,0.071,0.011,0.0,0.0,0.0,0.18,0.0,53.2,0.09,0.04,0.28,8.4,0.25,0.06,0.03,0.0,True,True
OrangeJuice,47,Fruit,2.0,8.0,7.0,13.0,9.0,3.0,8.0,10.0,3.0,10.0,0.1,10.0,17.0,184.0,4.0,0.04,0.02,0.02,0.0001,0.0313,0.009,0.029,0.005,0.0,0.0,0.0,0.2,0.0001,30.1,0.04,0.02,0.2,6.2,0.18,0.03,0.024,0.0,True,True
Oregano,265,Vegetable,203.0,322.0,441.0,780.0,500.0,127.0,449.0,585.0,144.0,1597.0,36.8,270.0,148.0,1260.0,25.0,2.69,0.63,4.99,0.0045,0.0,0.085,1.007,0.02,0.0,0.0,0.0,18.26,0.6217,2.3,0.18,0.53,4.64,32.3,0.92,1.04,0.237,0.0,True,True
Oyster,79,Seafood,107.0,36.0,356.0,556.0,592.0,200.0,321.0,406.0,171.0,92.0,7.16,28.0,150.0,242.0,132.0,61.04,4.44,0.46,0.030699999999999998,0.063,0.02,0.0,0.0,0.0,0.0,0.0,1.32,0.0015,0.0,0.03,0.11,1.37,101.0,0.35,0.05,0.01,0.01291,False,False
PalmOil,884,Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.94,0.008,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,True,True
Pancakes,194,Sweets,59.0,186.0,216.0,444.0,210.0,105.0,255.0,258.0,126.0,126.0,1.56,20.0,334.0,175.0,628.0,0.39,0.09,0.27,0.0135,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.21,0.22,1.71,19.2,0.24,0.09,0.037,0.0002,False,True
Papayas,43,Fruit,8.0,11.0,8.0,16.0,25.0,2.0,9.0,10.0,5.0,20.0,0.25,21.0,10.0,182.0,8.0,0.08,0.05,0.04,0.0006,0.0,0.047,0.274,0.002,0.0,0.0,0.0,0.3,0.0026,60.9,0.02,0.03,0.36,6.1,0.19,0.04,0.037,0.0,True,True
ParmesanCheese,392,Dairy,482.0,1317.0,1894.0,3452.0,3306.0,958.0,1922.0,2454.0,1384.0,1184.0,0.82,44.0,694.0,92.0,1376.0,2.75,0.03,0.02,0.0225,0.0,0.207,0.066,0.0,0.0005,0.0,0.0005,0.22,0.0017,0.0,0.04,0.33,0.27,15.4,0.45,0.09,0.007,0.0012,False,True
Parsley,36,Vegetable,45.0,122.0,118.0,204.0,181.0,42.0,145.0,172.0,61.0,138.0,6.2,50.0,58.0,554.0,56.0,1.07,0.15,0.16,0.0001,0.0,0.421,5.054,0.0,0.0,0.0,0.0,0.75,1.64,133.0,0.09,0.1,1.31,12.8,0.4,0.09,0.152,0.0,True,True
Parsnips,75,Vegetable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.59,29.0,71.0,375.0,10.0,0.59,0.12,0.56,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.0225,17.0,0.09,0.05,0.7,0.0,0.6,0.09,0.067,0.0,True,True
Passion,97,Fruit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.6,29.0,68.0,348.0,28.0,0.1,0.09,0.0,0.0006,0.0,0.064,0.743,0.0,0.0,0.0,0.0,0.02,0.0007,30.0,0.0,0.13,1.5,7.6,0.0,0.1,0.014,0.0,True,True
Pasta,158,Carbohydrate,83.0,206.0,228.0,440.0,133.0,65.0,297.0,262.0,132.0,7.0,0.5,18.0,58.0,44.0,1.0,0.51,0.1,0.32,0.0264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.02,0.02,0.4,6.4,0.11,0.05,0.007,0.0,False,True
Peaches,39,Fruit,10.0,16.0,17.0,27.0,30.0,10.0,19.0,22.0,13.0,6.0,0.25,9.0,20.0,190.0,0.0,0.17,0.07,0.06,0.0001,0.004,0.016,0.162,0.0,0.0,0.0,0.0,0.73,0.0026,6.6,0.02,0.03,0.81,6.1,0.15,0.03,0.004,0.0,True,True
PeanutOil,884,Oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.69,0.0007,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,True,True
Peanuts,567,Nuts,250.0,883.0,907.0,1672.0,926.0,317.0,1377.0,1082.0,652.0,92.0,4.58,168.0,376.0,705.0,18.0,3.27,1.14,1.93,0.0072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.64,0.14,12.07,52.5,1.77,0.35,0.24,0.0,True,True
Pear,57,Fruit,2.0,11.0,11.0,19.0,17.0,2.0,11.0,17.0,2.0,9.0,0.18,7.0,12.0,116.0,1.0,0.1,0.08,0.05,0.0001,0.0022,0.001,0.014,0.001,0.0,0.0,0.0,0.12,0.0044,4.3,0.01,0.03,0.16,5.1,0.05,0.03,0.007,0.0,True,True
Pecans,691,Nuts,93.0,306.0,336.0,598.0,287.0,183.0,426.0,411.0,262.0,70.0,2.53,121.0,277.0,410.0,0.0,4.53,1.2,4.5,0.0038,0.01,0.003,0.029,0.0,0.0,0.0,0.0,1.4,0.0035,1.1,0.66,0.13,1.17,40.5,0.86,0.21,0.022,0.0,True,True
Peppermint,70,Spice,58.0,154.0,154.0,281.0,161.0,53.0,191.0,187.0,75.0,243.0,5.08,80.0,73.0,569.0,31.0,1.11,0.33,1.18,0.0,0.0,0.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.08,0.27,1.71,0.0,0.34,0.13,0.114,0.0,True,True
Pineapple,50,Fruit,5.0,19.0,19.0,24.0,26.0,12.0,21.0,24.0,10.0,13.0,0.29,12.0,8.0,109.0,1.0,0.12,0.11,0.93,0.0001,0.0,0.003,0.035,0.0,0.0,0.0,0.0,0.02,0.0007,47.8,0.08,0.03,0.5,5.5,0.21,0.11,0.018,0.0,True,True
PineNuts,673,Nuts,107.0,370.0,542.0,991.0,540.0,259.0,524.0,687.0,341.0,16.0,5.53,251.0,575.0,597.0,2.0,6.45,1.32,8.8,0.0007,0.0,0.001,0.017,0.0,0.0,0.0,0.0,9.33,0.053899999999999997,0.8,0.36,0.23,4.39,55.8,0.31,0.09,0.034,0.0,True,True
Plantains,122,Fruit,15.0,34.0,36.0,59.0,60.0,17.0,44.0,46.0,64.0,3.0,0.6,37.0,34.0,499.0,4.0,0.14,0.08,0.0,0.0015,0.0,0.056,0.457,0.438,0.0,0.0,0.0,0.14,0.0007,18.4,0.05,0.05,0.69,13.5,0.26,0.3,0.022,0.0,True,True
Plums,46,Fruit,9.0,10.0,14.0,15.0,16.0,8.0,14.0,16.0,9.0,6.0,0.17,7.0,16.0,157.0,0.0,0.1,0.06,0.05,0.0,0.002,0.017,0.19,0.0,0.0,0.0,0.0,0.26,0.0064,9.5,0.03,0.03,0.42,1.9,0.14,0.03,0.005,0.0,True,True
Pomegrantes,83,Fruit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.3,12.0,36.0,236.0,3.0,0.35,0.16,0.12,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.016399999999999998,10.2,0.07,0.05,0.29,7.6,0.38,0.08,0.038,0.0,True,True
Potatoes,93,Carbohydrate,30.0,71.0,80.0,118.0,119.0,31.0,87.0,110.0,43.0,5.0,0.35,25.0,50.0,391.0,5.0,0.29,0.22,0.16,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0003,12.8,0.11,0.02,1.4,14.5,0.56,0.3,0.009,0.0,True,True
ProvoloneCheese,351,Dairy,345.0,982.0,1091.0,2297.0,2646.0,686.0,1287.0,1640.0,1115.0,756.0,0.52,28.0,496.0,138.0,876.0,3.23,0.03,0.01,0.0145,0.0,0.236,0.068,0.0,0.0005,0.0,0.0005,0.23,0.0022,0.0,0.02,0.32,0.16,15.4,0.48,0.07,0.01,0.00146,False,True
Pumpkin,26,Fruit,12.0,29.0,31.0,46.0,54.0,11.0,32.0,35.0,16.0,21.0,0.8,12.0,44.0,340.0,1.0,0.32,0.13,0.13,0.0003,0.0,0.426,3.1,4.016,0.0,0.0,0.0,1.06,0.0011,9.0,0.05,0.11,0.6,8.2,0.3,0.06,0.016,0.0,True,True
Quinoa,120,Grain,52.0,131.0,157.0,261.0,239.0,96.0,185.0,185.0,127.0,17.0,1.49,64.0,152.0,172.0,7.0,1.09,0.19,0.63,0.0028,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.11,0.11,0.41,23.0,0.0,0.12,0.042,0.0,True,True
Radish,16,Vegetable,9.0,23.0,20.0,31.0,33.0,10.0,36.0,35.0,13.0,25.0,0.34,10.0,20.0,233.0,39.0,0.28,0.05,0.07,0.0006,0.006,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0013,14.8,0.01,0.04,0.25,6.5,0.17,0.07,0.025,0.0,True,True
Raspberries,52,Fruit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.69,22.0,29.0,151.0,1.0,0.42,0.09,0.67,0.0002,0.0,0.002,0.012,0.016,0.0,0.0,0.0,0.87,0.0078,26.2,0.03,0.04,0.6,12.3,0.33,0.06,0.021,0.0,True,True
RedBellPeppers,31,Vegetable,12.0,40.0,21.0,36.0,36.0,6.0,50.0,31.0,17.0,7.0,0.43,12.0,26.0,211.0,4.0,0.25,0.02,0.11,0.0001,0.0,0.157,1.624,0.02,0.0,0.0,0.0,1.58,0.004900000000000001,127.7,0.05,0.09,0.98,5.6,0.32,0.29,0.046,0.0,True,True
